,045-13000584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009080,,,11/26/2025,,Posted,,,,,House,,,SOG0003312,,ANDOVER ALIANZA M�DICA S. A.,,ANDOVER ALIANZA M�DICA S. A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1023148.48,,,993932.71,29215.76,,,,,20462.97,
,,INV0009081,,,11/26/2025,,Posted,,,,,House,,,SOG0003312,,ANDOVER ALIANZA M�DICA S. A.,,ANDOVER ALIANZA M�DICA S. A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,29040.20,,,15557.25,13482.95,,,,,580.80,
,,INV0009082,,,11/26/2025,,Posted,,,,,House,,,SOG0003312,,ANDOVER ALIANZA M�DICA S. A.,,ANDOVER ALIANZA M�DICA S. A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,165944.00,,,165944.00,0.00,,,,,3318.88,
,045-13000595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009084,,,11/26/2025,,Posted,,,,,House,,,SOG0003313,,ANDOVER ALIANZA M�DICA S. A.,,ANDOVER ALIANZA M�DICA S. A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,109160.04,,,70951.43,38208.61,,,,,2183.20,
,,INV0009085,,,11/26/2025,,Posted,,,,,House,,,SOG0003313,,ANDOVER ALIANZA M�DICA S. A.,,ANDOVER ALIANZA M�DICA S. A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,165944.00,,,165944.00,0.00,,,,,3318.88,
,,INV0009083,,,11/26/2025,,Posted,,,,,House,,,SOG0003313,,ANDOVER ALIANZA M�DICA S. A.,,ANDOVER ALIANZA M�DICA S. A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1770415.05,,,1080223.59,690191.46,,,,,35408.30,
,045-14066474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009075,,,11/25/2025,,Posted,,,,,House,,,SOG0003315,,COMERCIALIZADORA FACOR LTDA,,COMERCIALIZADORA FACOR LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1762501.74,,,1549724.58,212777.17,,,,,35250.03,
,,INV0009076,,,11/25/2025,,Posted,,,,,House,,,SOG0003315,,COMERCIALIZADORA FACOR LTDA,,COMERCIALIZADORA FACOR LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,166331.20,,,0.00,166331.20,,,,,3326.62,
,,INV0009118,,,11/27/2025,,Posted,,,,,House,,,SOG0003315,,COMERCIALIZADORA FACOR LTDA,,COMERCIALIZADORA FACOR LTDA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,28864.92,,,15463.35,13401.57,,,,,577.30,
,369-97542152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009114,,,11/26/2025,,Posted,,,,,House,,,SOG0003332,,ALL AUTOMATIC TRANS S.P.A,,ALL AUTOMATIC TRANS S.P.A,SANTIAGO,,,,1783379.43,,,1431991.65,351387.78,,,,,35667.59,
,,INV0009115,,,11/26/2025,,Posted,,,,,House,,,SOG0003332,,ALL AUTOMATIC TRANS S.P.A,,ALL AUTOMATIC TRANS S.P.A,SANTIAGO,,,,165944.00,,,28274.00,137670.00,,,,,3318.88,
,,,,,,,,,,,,,,,,,,,,,,,INCOME,,,EXPENSE,,,PROFIT,,,COMMISION,,
,,,,,,,,,,,,,,,,,,,,,Jesus Avenda�o,,26010136.10,,,20551603.93,,,5458532.17,,,520202.72,,
,,Joselin Flores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GID0000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009048,,,11/24/2025,,Posted,,,,,Direct,,,,,ASTRA GREEN SpA,,ASTRA GREEN SpA,,,,,259340.00,,,197409.20,61930.80,,,,,5186.80,
,HBLI0001403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3275,,,11/17/2025,,Posted,,,,,House,,,,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,ANTWERPEN  ,,,,-9212.00,,,0.00,-9212.00,,,,,-184.24,
,HBLI0001441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008851,,,11/12/2025,,Posted,,,,,House,,,,,MAQUINAS CHINAS SOCIEDAD ANONIMA,,MAQUINAS CHINAS SOCIEDAD ANONIMA,PUERTO DE SHANGHAI,,,,522716.99,,,464734.10,57982.89,,,,,10454.34,
,,INV0008852,,,11/12/2025,,Posted,,,,,House,,,,,MAQUINAS CHINAS SOCIEDAD ANONIMA,,MAQUINAS CHINAS SOCIEDAD ANONIMA,PUERTO DE SHANGHAI,,,,171211.28,,,48160.00,123051.28,,,,,3424.23,
,HBLI0001458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008984,,,11/20/2025,,Posted,,,,,House,,,,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,ANTWERPEN  ,,,,1554343.49,,,1554343.49,0.00,,,,,31086.87,
,,INV0008985,,,11/20/2025,,Posted,,,,,House,,,,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,ANTWERPEN  ,,,,236016.42,,,49622.00,186394.42,,,,,4720.33,
,HBLI0001460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008990,,,11/20/2025,,Posted,,,,,House,,,,,SPIRAX-SARCO CHILE LTDA,,SPIRAX-SARCO CHILE LTDA,LONDON GATEWAY,,,,169630.30,,,197656.90,-28026.60,,,,,3392.61,
,,INV0008991,,,11/20/2025,,Posted,,,,,House,,,,,SPIRAX-SARCO CHILE LTDA,,SPIRAX-SARCO CHILE LTDA,LONDON GATEWAY,,,,50124.10,,,5640.00,44484.10,,,,,1002.48,
,HBLI0001465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009000,,,11/21/2025,,Posted,,,,,House,,,,,PERNOVAL S.A.,,PERNOVAL S.A.,BUSAN ,,,,201745.74,,,119415.45,82330.29,,,,,4034.91,
,,INV0009001,,,11/21/2025,,Posted,,,,,House,,,,,PERNOVAL S.A.,,PERNOVAL S.A.,BUSAN ,,,,15435.00,,,2632.00,12803.00,,,,,308.70,
,HBLI0001468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009026,,,11/21/2025,,Posted,,,,,House,,,,,MANNHEIM SPA,,MANNHEIM SPA,NINGBO ,,,,1708140.00,,,1440600.00,267540.00,,,,,34162.80,
,,INV0009028,,,11/21/2025,,Posted,,,,,House,,,,,MANNHEIM SPA,,MANNHEIM SPA,NINGBO ,,,,274350.00,,,238090.57,36259.43,,,,,5487.00,
,HBLI0001474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009138,,,11/28/2025,,Posted,,,,,House,,,,,Key Process SpA,,Key Process SpA,XINGANG ,,,,9221094.40,,,8388095.00,832999.40,,,,,184421.89,
,,INV0009139,,,11/28/2025,,Posted,,,,,House,,,,,Key Process SpA,,Key Process SpA,XINGANG ,,,,618152.94,,,334830.70,283322.24,,,,,12363.06,
,,INV0009140,,,11/28/2025,,Posted,,,,,House,,,,,Key Process SpA,,Key Process SpA,XINGANG ,,,,1049722.80,,,574504.00,475218.80,,,,,20994.46,
,HBLI0001475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009089,,,11/26/2025,,Posted,,,,,House,,,,,GLASS LAB CHILE SPA,,GLASS LAB CHILE SPA,HAMBURG,,,,3312183.44,,,2918585.84,393597.60,,,,,66243.67,
,,INV0009090,,,11/26/2025,,Posted,,,,,House,,,,,GLASS LAB CHILE SPA,,GLASS LAB CHILE SPA,HAMBURG,,,,327438.63,,,247717.00,79721.63,,,,,6548.77,
,HBLI0001476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009119,,,11/27/2025,,Posted,,,,,House,,,,,TESTORI LATAM S.P.A.,,TESTORI LATAM S.P.A.,GENOVA ,,,,577152.65,,,551036.64,26116.01,,,,,11543.05,
,,INV0009120,,,11/27/2025,,Posted,,,,,House,,,,,TESTORI LATAM S.P.A.,,TESTORI LATAM S.P.A.,GENOVA ,,,,281823.10,,,259655.14,22167.96,,,,,5636.46,
,,INV0009121,,,11/27/2025,,Posted,,,,,House,,,,,TESTORI LATAM S.P.A.,,TESTORI LATAM S.P.A.,GENOVA ,,,,352276.70,,,54425.00,297851.70,,,,,7045.53,
,HBLI0001477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009105,,,11/26/2025,,Posted,,,,,House,,,,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,"ANTWERP, BELGIUM",,,,269924.46,,,181949.44,87975.03,,,,,5398.49,
,,INV0009106,,,11/26/2025,,Posted,,,,,House,,,,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,"ANTWERP, BELGIUM",,,,50218.80,,,8420.00,41798.80,,,,,1004.38,
,HBLI0001490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009215,,,12/04/2025,,Posted,,,,,House,,,,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,"ANTWERP, BELGIUM",,,,404935.62,,,293561.18,111374.44,,,,,8098.71,
,,INV0009216,,,12/04/2025,,Posted,,,,,House,,,,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,"ANTWERP, BELGIUM",,,,77856.16,,,13168.00,64688.16,,,,,1557.12,
,230-66538183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3273,,,11/17/2025,,Posted,,,,,House,,,SOG0003060,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,-144537.00,,,0.00,-144537.00,,,,,-2890.74,
,047-34607064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3274,,,11/17/2025,,Posted,,,,,House,,,SOG0003072,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,-449198.00,,,0.00,-449198.00,,,,,-8983.96,
,605-00634760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3271,,,11/13/2025,,Posted,,,,,House,,,SOG0003089,,OI BEB� SPA,,OI BEB� SPA,SANTIAGO,,,,-40098.00,,,0.00,-40098.00,,,,,-801.96,
,615-60692516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009060,,,11/24/2025,,Posted,,,,,House,,,SOG0003170,,RIEGEL EIRL,,RIEGEL EIRL,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,35000.00,,,69784.65,-34784.65,,,,,700.00,
,,3299,,,11/27/2025,,Posted,,,,,House,,,SOG0003170,,RIEGEL EIRL,,RIEGEL EIRL,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,-35000.00,,,0.00,-35000.00,,,,,-700.00,
,006-52737042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009148,,,11/28/2025,,Posted,,,,,House,,,SOG0003339,,IMPORTADORA Y COMERCIALIZADORA SKILL TRAINING SPA,,IMPORTADORA Y COMERCIALIZADORA SKILL TRAINING SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1953904.62,,,1834756.79,119147.83,,,,,39078.09,
,,INV0009151,,,11/28/2025,,Posted,,,,,House,,,SOG0003339,,IMPORTADORA Y COMERCIALIZADORA SKILL TRAINING SPA,,IMPORTADORA Y COMERCIALIZADORA SKILL TRAINING SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,121000.00,,,110000.00,11000.00,,,,,2420.00,
,,INV0009152,,,11/28/2025,,Posted,,,,,House,,,SOG0003339,,IMPORTADORA Y COMERCIALIZADORA SKILL TRAINING SPA,,IMPORTADORA Y COMERCIALIZADORA SKILL TRAINING SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,164662.40,,,0.00,164662.40,,,,,3293.25,
,577-11182544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009188,,,12/02/2025,,Posted,,,,,House,,,SOG0003345,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,3968731.49,,,3536082.42,432649.07,,,,,79374.63,
,,INV0009189,,,12/02/2025,,Posted,,,,,House,,,SOG0003345,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,124577.26,,,57842.75,66734.51,,,,,2491.55,
,,INV0009190,,,12/02/2025,,Posted,,,,,House,,,SOG0003345,,WATSON MARLOW BOMBAS CHILE LIMITADA,,WATSON MARLOW BOMBAS CHILE LIMITADA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,164472.00,,,190787.20,-26315.20,,,,,3289.44,
,784-81698680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009261,,,12/09/2025,,Posted,,,,,House,,,SOG0003375,,DISTRIBUIDORA HEINRICH SPA,,DISTRIBUIDORA HEINRICH SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,1419051.82,,,1239156.26,179895.57,,,,,28381.04,
,,INV0009262,,,12/09/2025,,Posted,,,,,House,,,SOG0003375,,DISTRIBUIDORA HEINRICH SPA,,DISTRIBUIDORA HEINRICH SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,148803.20,,,169846.40,-21043.20,,,,,2976.06,
,,,,,,,,,,,,,,,,,,,,,,,INCOME,,,EXPENSE,,,PROFIT,,,COMMISION,,
,,,,,,,,,,,,,,,,,,,,,Joselin Flores,,29127990.81,,,25352508.10,,,3775482.71,,,582559.82,,
,,Leonardo Martinez Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OIC0000063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009144,,,11/28/2025,,Posted,,,,,Master,,,,,MVK FOODS SPA,,MVK FOODS SPA,HAMBURG,,,,3790782.53,,,3343415.75,447366.78,,,,,75815.65,
,,INV0009212,,,12/04/2025,,Posted,,,,,Master,,,,,MVK FOODS SPA,,MVK FOODS SPA,HAMBURG,,,,235292.39,,,267354.00,-32061.61,,,,,4705.85,
,006-52703711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008936,,,11/17/2025,,Posted,,,,,House,,,SOG0003251,,FILTERGROUP CHILE SPA,,FILTERGROUP CHILE SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,2099563.97,,,1727520.86,372043.11,,,,,41991.28,
,,INV0008937,,,11/17/2025,,Posted,,,,,House,,,SOG0003251,,FILTERGROUP CHILE SPA,,FILTERGROUP CHILE SPA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,165220.80,,,106400.00,58820.80,,,,,3304.42,
,074-04199893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009061,,,11/24/2025,,Posted,,,,,House,,,SOG0003309,,MCG CHILE SPA,,MCG HIDRAULICA PERU SAC,Lima,,,,1722634.24,,,1563027.38,159606.86,,,,,34452.68,
,,,,,,,,,,,,,,,,,,,,,,,INCOME,,,EXPENSE,,,PROFIT,,,COMMISION,,
,,,,,,,,,,,,,,,,,,,,,Leonardo Martinez Figueroa,,8013493.93,,,7007717.98,,,1005775.94,,,160269.88,,
,,Martin Perez Salinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GID0000020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009033,,,11/24/2025,,Posted,,,,,Direct,,,,,COMERCIAL E INDUSTRIAL ABELEC SPA,,,,,,,35000.00,,,30000.00,5000.00,,,,,700.00,
,HBLI0001436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008827,,,11/11/2025,,Posted,,,,,House,,,,,COMERCIAL E INDUSTRIAL ABELEC SPA,,COMERCIAL E INDUSTRIAL ABELEC SPA,NINGBO ,,,,188300.17,,,37179.16,151121.01,,,,,3766.00,
,,INV0008829,,,11/11/2025,,Posted,,,,,House,,,,,COMERCIAL E INDUSTRIAL ABELEC SPA,,COMERCIAL E INDUSTRIAL ABELEC SPA,NINGBO ,,,,93457.92,,,16650.00,76807.92,,,,,1869.16,
,,INV0009267,,,12/10/2025,,Posted,,,,,House,,,,,COMERCIAL E INDUSTRIAL ABELEC SPA,,COMERCIAL E INDUSTRIAL ABELEC SPA,NINGBO ,,,,331000.00,,,270000.00,61000.00,,,,,6620.00,
,HBLI0001494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009282,,,12/10/2025,,Posted,,,,,House,,,,,INDUSTRIAS DE BALATAS SA,,INDUSTRIAS DE BALATAS SA,PUERTO DE SHANGHAI,,,,1827864.20,,,1402978.85,424885.35,,,,,36557.28,
,,INV0009284,,,12/10/2025,,Posted,,,,,House,,,,,INDUSTRIAS DE BALATAS SA,,INDUSTRIAS DE BALATAS SA,PUERTO DE SHANGHAI,,,,294573.67,,,0.00,294573.67,,,,,5891.47,
,549-36927892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009156,,,12/01/2025,,Posted,,,,,House,,,SOG0003145,,INDUSTRIAS DE BALATAS SA,,INDUSTRIAS DE BALATAS SA,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,28788.48,,,359877.42,-331088.94,,,,,575.77,
,369-97542152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009107,,,11/26/2025,,Posted,,,,,House,,,SOG0003330,,INDUSTRIAS DE BALATAS SA,,INDUSTRIAS DE BALATAS SA,SANTIAGO,,,,705262.00,,,580112.50,125149.50,,,,,14105.24,
,,INV0009109,,,11/26/2025,,Posted,,,,,House,,,SOG0003330,,INDUSTRIAS DE BALATAS SA,,INDUSTRIAS DE BALATAS SA,SANTIAGO,,,,165944.00,,,28274.00,137670.00,,,,,3318.88,
,,,,,,,,,,,,,,,,,,,,,,,INCOME,,,EXPENSE,,,PROFIT,,,COMMISION,,
,,,,,,,,,,,,,,,,,,,,,Martin Perez Salinas,,3670190.44,,,2725071.93,,,945118.51,,,73403.81,,
,,Natalia Aguilera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HAWBI0002120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008922,,,11/17/2025,,Posted,,,,,House,,,,,INGENIERIA Y MAQUINARIAS S.A,,INGENIERIA Y MAQUINARIAS S.A,,,,,28913.64,,,15489.45,13424.19,,,,,578.27,
,HAWBI0002161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009168,,,12/01/2025,,Posted,,,,,House,,,,,GEOCOM S.A.,,GEOCOM S.A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,370137.60,,,169348.23,200789.37,,,,,7402.75,
,,INV0009169,,,12/01/2025,,Posted,,,,,House,,,,,GEOCOM S.A.,,GEOCOM S.A.,COMODORO ARTURO MERINO BENITEZ INTERNATIONAL AIRPORT,,,,100000.00,,,85000.00,15000.00,,,,,2000.00,
,HBLI0001402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008942,,,11/18/2025,,Posted,,,,,House,,,,,COMERCIALIZADORA E IMPORTADORA ROYAL TEC CHILE LIMITADA,,COMERCIALIZADORA E IMPORTADORA ROYAL TEC CHILE LIMITADA,HAMBURG,,,,390000.00,,,442227.50,-52227.50,,,,,7800.00,
,HBLI0001412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009110,,,11/26/2025,,Posted,,,,,House,,,,,OM Connection Yoga SPA,,OM Connection Yoga SPA,PUERTO DE SHANGHAI,,,,230000.00,,,210000.00,20000.00,,,,,4600.00,
,HBLI0001414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009219,,,12/04/2025,,Posted,,,,,House,,,,,BIOLED SPA,,BIOLED SPA,PUERTO DE SHANGHAI,,,,1740000.00,,,0.00,1740000.00,,,,,34800.00,
,HBLI0001435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009171,,,12/01/2025,,Posted,,,,,House,,,,,COMERCIALIZADORA E IMPORTADORA ROYAL TEC CHILE LIMITADA,,COMERCIALIZADORA E IMPORTADORA ROYAL TEC CHILE LIMITADA,HAMBURG,,,,460000.00,,,420000.00,40000.00,,,,,9200.00,
,HBLI0001439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008846,,,11/12/2025,,Posted,,,,,House,,,,,QUILHOT Y BITRERAS LIMITADA,,QUILHOT Y BITRERAS LIMITADA,TIANJIN  ,,,,4610012.94,,,4114030.35,495982.59,,,,,92200.26,
,,INV0008847,,,11/12/2025,,Posted,,,,,House,,,,,QUILHOT Y BITRERAS LIMITADA,,QUILHOT Y BITRERAS LIMITADA,TIANJIN  ,,,,55131.44,,,25600.81,29530.63,,,,,1102.63,
,,INV0008848,,,11/12/2025,,Posted,,,,,House,,,,,QUILHOT Y BITRERAS LIMITADA,,QUILHOT Y BITRERAS LIMITADA,TIANJIN  ,,,,456231.60,,,323604.30,132627.30,,,,,9124.63,
,HBLI0001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008878,,,11/13/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,NEW YORK  ,,,,424304.07,,,134208.10,290095.97,,,,,8486.08,
,,INV0008879,,,11/13/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,NEW YORK  ,,,,50947.46,,,23651.60,27295.86,,,,,1018.95,
,,INV0008880,,,11/13/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,NEW YORK  ,,,,67104.05,,,2000.00,65104.05,,,,,1342.08,
,HBLI0001444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008869,,,11/13/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,SYDNEY  ,,,,135653.42,,,62984.89,72668.52,,,,,2713.07,
,,INV0008870,,,11/13/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,SYDNEY  ,,,,207878.02,,,20848.00,187030.02,,,,,4157.56,
,,INV0008868,,,11/13/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,SYDNEY  ,,,,2143736.95,,,1728879.07,414857.88,,,,,42874.74,
,HBLI0001447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008920,,,11/17/2025,,Posted,,,,,House,,,,,Rolando Quezada,,Rolando Quezada,QINGDAO ,,,,255059.61,,,106360.89,148698.72,,,,,5101.19,
,,INV0008921,,,11/17/2025,,Posted,,,,,House,,,,,Rolando Quezada,,Rolando Quezada,QINGDAO ,,,,61957.80,,,2500.00,59457.80,,,,,1239.16,
,,INV0009220,,,12/04/2025,,Posted,,,,,House,,,,,Rolando Quezada,,Rolando Quezada,QINGDAO ,,,,130000.00,,,0.00,130000.00,,,,,2600.00,
,HBLI0001448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008924,,,11/17/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,PUERTO DE SHANGHAI,,,,3459310.50,,,2949486.65,509823.85,,,,,69186.21,
,,INV0008925,,,11/17/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,PUERTO DE SHANGHAI,,,,1573242.78,,,1573242.78,0.00,,,,,31464.86,
,,INV0008926,,,11/17/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,PUERTO DE SHANGHAI,,,,469846.65,,,0.00,469846.65,,,,,9396.93,
,HBLI0001451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008923,,,11/17/2025,,Posted,,,,,House,,,,,INGENIERIA Y MAQUINARIAS S.A,,INGENIERIA Y MAQUINARIAS S.A,,,,,91201.88,,,59283.29,31918.59,,,,,1824.04,
,HBLI0001456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008969,,,11/19/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,GENOVA ,,,,858257.36,,,428122.59,430134.78,,,,,17165.15,
,,INV0008970,,,11/19/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,GENOVA ,,,,198142.84,,,91995.26,106147.58,,,,,3962.86,
,,INV0008971,,,11/19/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,GENOVA ,,,,117747.34,,,8675.00,109072.34,,,,,2354.95,
,HBLI0001461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008995,,,11/20/2025,,Posted,,,,,House,,,,,Emotron Latin America SpA,,Emotron Latin America SpA,"ANTWERP, BELGIUM",,,,1713619.49,,,1538699.36,174920.13,,,,,34272.39,
,,INV0008998,,,11/20/2025,,Posted,,,,,House,,,,,Emotron Latin America SpA,,Emotron Latin America SpA,"ANTWERP, BELGIUM",,,,408789.85,,,189790.87,218998.98,,,,,8175.80,
,,INV0008999,,,11/20/2025,,Posted,,,,,House,,,,,Emotron Latin America SpA,,Emotron Latin America SpA,"ANTWERP, BELGIUM",,,,121752.05,,,20872.00,100880.05,,,,,2435.04,
,HBLI0001483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009123,,,11/27/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,SYDNEY  ,,,,1112618.96,,,833165.30,279453.66,,,,,22252.38,
,,INV0009124,,,11/27/2025,,Posted,,,,,House,,,,,SCANCONTROLS INGENIERIA LTDA,,SCANCONTROLS INGENIERIA LTDA,SYDNEY  ,,,,116531.81,,,9072.00,107459.81,,,,,2330.64,
